symbol,low,high,curr
"['HDFC Bank Ltd', 'HDFCBANK', '500180']",834.0,1128.0,1027.95
"['HDFC Gold ETF', 'HDFCMFGETF', '533230']",2351.05,3003.75,2466.55
"['Heritage Foods India Ltd', 'HERITGFOOD', '519552']",282.9,472.0,387.95
"['Himachal Fibres Ltd', '', '514010']",1.27,29.5,29.45
"['Himalchuli Food Products Ltd', '', '511169']",11.5,11.5,11.5
"['Himatsingka Seide Ltd', 'HIMATSEIDE', '514043']",74.05,215.8,181.9
"['Hindustan Foods Ltd', '', '519126']",32.4,135.3,109.3
"['Hindustan Media Ventures Ltd', 'HMVL', '533217']",152.0,260.0,213.35
"['Hindustan Petroleum Corporation Ltd', 'HINDPETRO', '500104']",450.15,990.95,829.1
"['Hindustan Unilever Ltd', 'HINDUNILVR', '500696']",707.15,981.0,854.5
"['Hitkari Fibres Ltd', '', '523222']",3.05,9.61,8.03
"['Honeywell Automation India Ltd', 'HONAUT', '517174']",5004.2,9500.0,8792.85
"['Housing Development Finance Corporation Ltd', 'HDFC', '500010']",975.0,1402.3,1201.9
"['Hulta Pharmaceutical Export Ltd', '', '531155']",6.74,9.82,8.4
"['Hyderabad Industries Ltd', 'HYDRBADIND', '509675']",550.0,849.8,688.1
"['Hydro S&S; Industries Ltd', 'HYDROS&S;', '524019']",89.2,335.0,287.0
"['IDBIGOLD', 'IDBIGOLD', '']",2333.05,2731.0,2440.0
"['IBULHSGFIN', 'IBULHSGFIN', '']",380.1,820.85,777.15
"['ICNX100', 'ICNX100', '']",68.0,109.4,90.0
"['INIFTY', 'INIFTY', '']",73.04,101.98,90.0
"['IGOLD', 'IGOLD', '']",2099.0,3000.0,2510.0
"['I S T Ltd', '', '508807']",315.55,598.0,550.0
"['IB Infotech Enterprises Ltd', '', '519463']",15.1,21.17,19.55
"['ICICI Prudential Gold ETF', 'IPGETF', '533244']",2099.0,3000.0,2510.0
"['Ind Agiv Commerce Ltd', '', '517077']",20.7,24.0,21.0
"['Ind Bank Housing Ltd', '', '523465']",5.46,10.51,8.47
"['India Infoline Ltd', 'INDIAINFO', '532636']",132.4,225.95,188.55
"['India Motor Parts & Accessories Ltd', 'IMPAL', '590065']",590.25,859.0,702.5
"['Indian Bright Steel Company Ltd', '', '504731']",33.0,34.65,34.65
"['Indian Card Clothing Company Ltd', 'INDIANCARD', '509692']",94.5,176.95,149.4
"['Indian Hume Pipe Company Ltd', 'INDIANHUME', '504741']",227.5,438.35,385.0
"['Indian Oil Corporation Ltd', 'IOC', '530965']",306.75,465.9,405.25
"['Indian Sucrose Ltd', 'OSWALSUG', '500319']",5.9,10.89,9.0
"['IndiaNivesh Ltd', '', '501700']",35.05,45.0,42.4
"['Indo Amines Ltd', '', '524648']",18.3,42.0,34.05
"['Indo Asian Finance Ltd', '', '530747']",3.13,9.71,8.08
"['Indo Asian Housing Corporation Ltd', '', '531674']",7.42,10.9,10.4
"['Indo Count Industries Ltd', 'ICIL', '521016']",129.8,1035.0,991.65
"['Indo Zinc Ltd', 'INDOZINC', '513428']",20.15,46.45,38.0
"['Indoco Remedies Ltd', 'INDOCO', '532612']",250.35,412.2,331.9
"['Indocount Finance Ltd', '', '500206']",4.1,19.65,16.35
"['Indraprastha Gas Ltd', 'IGL', '532514']",375.35,523.0,485.05
"['Indraprastha Medical Corporation Ltd', 'INDRAMEDCO', '532150']",43.65,75.75,61.25
"['Indusind Bank Ltd', 'INDUSINDBK', '532187']",578.1,989.3,847.65
"['Industrial & Prudential Investment Company Ltd', '', '501298']",1740.0,3018.0,2465.0
"['INEOS ABS (India) Ltd', 'INEABS', '506222']",550.0,943.9,761.25
"['Infosys Technologies Ltd', 'INFY', '500209']",888.89,1186.2,1111.05
"['Infotech Enterprises Ltd', 'INFOTECENT', '532175']",418.25,615.0,553.1
"['Infra Industries Ltd', '', '530777']",3.18,6.52,6.52
"['Inland Printers Ltd', '', '530787']",3.85,9.35,9.35
"['INOX Leisure Ltd', 'INOXLEISUR', '532706']",138.7,269.8,233.75
"['Insutech India Ltd', '', '531447']",4.71,5.81,4.99
"['Integrated Financial Services Ltd', '', '500212']",12.5,35.25,29.95
"['Integrated Hitech Ltd', '', '532303']",2.72,5.3,4.95
"['Integrated Proteins Ltd', '', '519606']",2.04,2.35,2.35
"['Inter State Finance Ltd', '', '526859']",0.15,0.35,0.32
"['Inter State Oil Carrier Ltd', '', '530259']",4.87,14.2,11.63
"['International Housing Finance Corporation Ltd', '', '530781']",6.47,11.48,10.85
"['Invicta Meditek Ltd', '', '523844']",2.95,5.51,4.6
"['Inwinex Pharmaceuticals Ltd', '', '531398']",10.0,23.37,21.5
"['Ipca Laboratories Ltd', 'IPCALAB', '524494']",592.1,887.0,782.45
"['IRB Infrastructure Developers Ltd', 'IRB', '532947']",197.1,289.65,238.35
"['Ivee Injectaa Ltd', '', '530057']",4.47,23.12,23.12
"['Benchmark Mutual Fund-Nifty Junior Benchmark ETF', 'JUNIORBEES', '']",163.65,218.4,203.55
"['J K Paper Ltd', 'JKPAPER', '532162']",28.8,46.8,39.25
"['J Kumar Infraprojects Ltd', 'JKIL', '532940']",298.5,844.0,802.7
"['Jagran Prakashan Ltd', 'JAGRAN', '532705']",107.25,154.85,134.1
"['Jagsonpal Finance & Leasing Ltd', '', '530601']",2.23,2.71,2.28
"['Jaihind Synthetics Ltd', '', '514312']",6.0,12.0,11.15
"['Jamshri Ranjitsinghji Spinning & Weaving Mills Company Ltd', '', '502901']",14.85,37.4,30.5
"['Jaybharat Textiles & Real Estate Ltd', '', '512233']",19.8,25.2,22.8
"['JB Chemicals & Pharmaceuticals Ltd', 'JBCHEPHARM', '506943']",179.5,297.4,265.55
"['JHS Svendgaard Laboratories Ltd', 'JHS', '532771']",6.1,13.55,12.35
"['Jindal Hotels Ltd', '', '507981']",24.6,38.0,33.7
"['Jindal Poly Films Ltd', 'JINDALPOLY', '500227']",163.95,446.0,365.9
"['JJ Exporters Ltd', '', '530049']",6.07,12.32,11.4
"['JJ Finance Corporation Ltd', '', '523062']",13.73,16.5,15.0
"['JK Cement Ltd', 'JKCEMENT', '532644']",465.35,756.0,627.35
"['JK Lakshmi Cement Ltd', 'JKLAKSHMI', '500380']",292.05,429.9,356.25
"['Joindre Capital Services Ltd', '', '531861']",8.18,12.98,10.7
"['JR Foods Ltd', '', '530915']",2.86,3.48,3.0
"['Jubilant Foodworks Ltd', 'JUBLFOOD', '533155']",1175.1,1959.5,1694.1
"['Jubilant Industries Ltd', 'JUBLINDS', '533320']",59.0,302.05,298.95
"['Jubilant Organosys Ltd', 'JUBILANT', '530019']",115.6,372.8,352.05
"['Jupiter Industries & Leasing Ltd', '', '507987']",2.1,4.27,4.27
"['Jyothy Laboratories Ltd', 'JYOTHYLAB', '532926']",219.0,341.5,318.3
"['Jyoti Resins & Adhesives Ltd', '', '514448']",8.03,25.8,25.8
"['KRITIIND', 'KRITIIND', '']",4.85,18.15,14.52
"['KOKUYOCMLN', 'KOKUYOCMLN', '']",51.1,126.4,108.65
"['KOTAKBKETF', 'KOTAKBKETF', '']",169.9,207.0,174.5
"['Kakatiya Textiles Ltd', '', '521054']",2.29,17.3,14.8
"['Kale Consultants Ltd', 'KALECONSUL', '532268']",657.2,1229.8,1014.15
"['Kalpataru Power Transmission Ltd', 'KALPATPOWR', '522287']",128.55,291.8,248.8
"['Kalyani Forge Ltd', 'KALYANIFRG', '513509']",181.0,319.0,258.0
"['Kalyanpur Cements Ltd', '', '502150']",10.45,12.6,10.45
"['Kanpur Plastipack Ltd', '', '507779']",41.0,161.2,136.6
"['KCP Ltd', 'KCP', '590066']",45.8,86.9,70.6
"['KEC International Ltd', 'KEC', '532714']",72.0,160.9,131.95
"['Keerthi Industries Ltd', '', '518011']",13.7,179.7,179.7
"['KEI Industries Ltd', 'KEI', '517569']",29.15,121.4,104.7
"['Kemp & Company Ltd', '', '506530']",290.0,452.0,452.0
"['Kennametal India Ltd', 'WIDIA', '505890']",722.0,973.0,821.0
"['Kerry Jost Engineering Ltd', '', '505285']",89.6,195.7,177.4
"['Kesar Petroproducts Ltd', '', '524174']",16.46,275.2,260.0
"['Kewal Kiran Clothing Ltd', 'KKCL', '532732']",1650.0,2380.0,2165.0
"['Keynote Corporate Services Ltd', 'KEYCORPSER', '512597']",23.95,44.0,38.0
"['KG Petrochem Ltd', '', '531609']",14.0,43.15,37.45
"['Khandwala Securities Ltd', 'KHANDSE', '531892']",14.95,19.35,16.95
"['Kilburn Chemicals Ltd', '', '524699']",14.1,22.35,21.5
"['Kilburn Engineering Ltd', 'KILBUNENGG', '522101']",29.65,68.9,60.0
"['Kirloskar Oil Engines Limited', 'KIRLOSENG', '533293']",236.3,345.05,279.05
"['KNR Constructions Ltd', 'KNRCON', '532942']",216.15,625.0,572.75
"['Kotak Mahindra Bank Ltd', 'KOTAKBANK', '500247']",490.18,744.8,647.45
"['Kotak Sensex ETF', '', '532985']",255.1,309.0,266.0
"['Kovai Medical Center & Hospital Ltd', 'KOVAI', '523323']",308.0,928.25,790.0
"['KPR Mill Ltd', 'KPRMILL', '532889']",241.0,874.0,730.1
"['KRBL Ltd', 'KRBL', '530813']",80.0,200.0,168.05
"['Kriti Industries India Ltd', '', '526423']",4.85,18.15,14.52
"['Kriti Nutrients Ltd', '', '533210']",4.0,13.5,11.6
"['Kumar Wire Cloth Manufacturing Company Ltd', '', '513703']",1.11,20.2,19.8
"['Kunststoffe Industries Ltd', '', '523594']",5.5,14.6,14.0
"['Kwality Dairy India Ltd', 'KWALITY', '531882']",34.75,97.9,78.4
"['KZ Leasing & Finance Ltd', '', '511728']",3.31,8.39,8.27
"['LICNMFET', 'LICNMFET', '']",13.46,14.2,14.09
"['Benchmark Asset Management Company Private Limited', 'LIQUIDBEES', '']",972.0,1025.0,1000.0
"['L&T; Finance Holdings Limited', 'L&TFH;', '533519']",58.1,76.9,64.0
"['La Opala RG Ltd', 'LAOPALA', '526947']",258.0,622.65,577.9
"['La-Mere Apparels Ltd', '', '521222']",4.59,10.6,8.91
"['Lactose India Ltd', '', '524202']",21.85,48.45,40.0
"['Lakshmi Automatic Loom Works Ltd', '', '505302']",18.0,36.15,35.3
"['Lakshmi Mills Company Ltd', 'LAKSHMIMIL', '502958']",1860.0,2810.0,2290.0
"['Larsen & Toubro Ltd', 'LT', '500510']",1401.0,1893.8,1616.45
"['Ledo Tea Company Ltd', '', '508306']",64.1,99.0,84.0
"['Leena Consultancy Ltd', '', '509046']",11.34,13.09,13.09
"['Libord Securities Ltd', '', '531027']",4.87,7.77,7.5
"['LIC Housing Finance Ltd', 'LICHSGFIN', '500253']",299.2,523.95,439.25
"['Liquid Benchmark ETS', '', '590096']",972.0,1025.0,1000.0
"['Lohia Securities Ltd', '', '590082']",77.2,98.0,95.0
"['Lords Chloro Alkali Ltd', 'MODIALKALI', '500284']",12.25,30.6,28.35
"['LT Overseas Ltd', 'DAAWAT', '532783']",96.5,204.0,173.5
"['Ludlow Jute & Specialities Ltd', '', '526179']",18.5,31.0,25.4
"['Lupin Ltd', 'LUPIN', '500257']",1280.0,2115.0,1860.85
"['Lyka Labs Ltd', 'LYKALABS', '500259']",13.15,94.95,79.55
"['MENONBE', 'MENONBE', '']",24.71,63.4,51.45
"['MTEDUCARE', 'MTEDUCARE', '']",96.2,154.75,136.7
"['MOLDTKPAC', 'MOLDTKPAC', '']",162.55,253.8,216.6
"['MAHINDCIE', 'MAHINDCIE', '']",163.3,313.8,278.8
"['Lords Chloro Alkali Ltd', 'MODIALKALI', '500284']",12.25,30.6,28.35
"['Mac Charles India Ltd', '', '507836']",111.0,223.0,193.0
"['Mack Trading Company Ltd', '', '501471']",53.85,73.2,73.2
"['Madhusudan Industries Ltd', 'MADSUDIND', '515059']",5.35,12.55,11.95
"['Madras Cements Ltd', 'MADRASCEM', '500260']",277.0,380.0,322.3
"['Mahalaxmi Rubtech Ltd', '', '514450']",2.54,5.25,4.4
"['Mahanivesh India Ltd', '', '530441']",95.0,580.0,550.0
"['Maharashtra Scooters Ltd', 'MAHSCOOTER', '500266']",742.55,1200.0,1020.65
"['Mahavir Impex Ltd', '', '531664']",0.55,1.15,1.1
"['Mahindra & Mahindra Ltd', 'M&M;', '500520']",1102.0,1442.05,1233.95
"['Mahindra Forgings Ltd', 'MAHINDFORG', '532756']",163.3,313.8,278.8
"['Mahindra Holidays & Resorts India Ltd', 'MHRIL', '533088']",234.05,337.9,293.0
"['Mangalam Drugs & Organics Ltd', 'MANGALAM', '532637']",15.6,97.35,85.35
"['Mapro Industries Ltd', '', '509762']",162.4,493.4,395.9
"['Marathwada Refractories Ltd', '', '502250']",372.0,428.9,380.0
"['Mardia Samyoung Capillary Tubes Company Ltd', '', '513544']",12.0,16.06,16.06
"['Marico Ltd', 'MARICO', '531642']",268.4,467.0,410.7
"['Marigold Glass Industries Ltd', '', '531737']",58.0,69.85,64.8
"['Maruti Suzuki India Ltd', 'MARUTI', '532500']",2761.7,4692.4,4205.85
"['Mathew Easow Research Securities Ltd', '', '511688']",80.5,220.0,204.8
"['Max India Ltd', 'MAX', '500271']",306.3,575.95,504.2
"['McNally Bharat Engineering Company Ltd', 'MBECL', '532629']",64.55,114.0,94.3
"['Mega Fin India Ltd', '', '532105']",9.05,9.07,9.05
"['Mehta Integrated Finance Ltd', '', '511377']",1.83,6.5,5.4
"['Menon Bearings Ltd', '', '523828']",24.71,63.4,51.45
"['Mewar Polytex Ltd', '', '531236']",18.2,34.45,34.45
"['MIC Electronics Ltd', 'MIC', '532850']",3.35,29.5,24.25
"['MindTree Ltd', 'MINDTREE', '532819']",966.6,1590.0,1396.3
"['Mipco Seamless Rings Gujarat Ltd', '', '505797']",2.08,24.95,20.0
"['MM Forgings Ltd', 'MMFL', '522241']",361.0,751.0,624.8
"['Modi Rubber Ltd', 'MODIRUBBER', '500890']",19.05,39.2,35.65
"['Mohit Paper Mills Ltd', '', '530169']",3.12,8.66,7.3
"['Moldtek Plastics Ltd', '', '533080']",162.55,253.8,216.6
"['Monnet Industries Ltd', '', '532078']",20.25,32.0,26.0
"['Morgan Ventures Ltd', '', '526237']",4.38,11.75,11.35
"['Motilal Oswal Financial Services Ltd', 'MOTILALOFS', '532892']",196.2,364.2,314.0
"['Motilal Oswal MOSt Shares NASDAQ - 100 ETF - Growth', 'N100', '533385']",221.0,306.0,272.64
"['Motor & General Finance Ltd', 'MOTOGENFIN', '501343']",34.0,49.9,43.0
"['Mounteverest Trading & Investment Ltd', '', '532724']",40.25,46.9,40.25
"['Mphasis Ltd', 'MPHASIS', '526299']",331.1,463.9,421.6
"['MPIL Corporation Ltd', 'MATHPLATT', '500450']",42.75,75.0,65.9
"['MRF Ltd', 'MRF', '500290']",23953.15,46399.0,40966.35
"['MRO TEK Ltd', 'MRO-TEK', '532376']",7.0,21.4,18.1
"['Mukat Pipes Ltd', 'MUKATPIPE', '523832']",1.42,4.15,3.45
"['Mukesh Steels Ltd', '', '513265']",9.5,33.55,28.55
"['Mukesh Strips Ltd', '', '517374']",5.95,31.0,31.0
"['Multifarious Trading & Agencies Ltd', '', '504392']",557.75,569.0,568.75
"['Mundra Port and Special Economic Zone Ltd', 'MUNDRAPORT', '532921']",244.1,374.8,362.65
"['Munoth Financial Services Ltd', '', '531821']",9.5,11.39,10.75
"['Muthoot Capital Services Ltd', '', '511766']",121.7,151.8,148.9
"['My Fair Lady Ltd', '', '526622']",4.66,11.1,9.24
"['Spicejet Ltd', 'MODILUFT', '500285']",11.25,28.75,24.65
"['United Spirits Ltd', 'MCDOWELL-N', '532432']",2225.0,4082.0,3286.2
"['NAGAROIL', 'NAGAROIL', '']",3.5,6.4,5.15
"['NBCC', 'NBCC', '']",415.25,1214.4,984.5
"['Benchmark Mutual Fund', 'NIFTYBEES', '']",777.0,915.0,810.81
"['Motilal Oswal MOSt Shares NASDAQ - 100 ETF - Growth', 'N100', '533385']",221.0,306.0,272.64
"['Nalin Lease Finance Ltd', '', '531212']",12.8,14.6,14.0
"['Narendra Properties Ltd', '', '531416']",5.21,11.0,10.26
"['Natco Pharma Ltd', 'NATCOPHARM', '524816']",1236.65,2709.85,2273.6
"['National Plastic Industries Ltd', '', '526616']",14.4,46.45,39.2
"['National Plastic Technologies Ltd', '', '531287']",14.0,26.45,24.0
"['Navin Fluorine International Ltd', 'NAVINFLUOR', '532504']",560.1,1439.0,1205.35
"['Navkar Builders Ltd', '', '531494']",10.05,21.4,18.44
"['NCL Industries Ltd', 'NCLIND', '502168']",32.0,113.0,93.95
"['Nectar Lifesciences Ltd', 'NECLIFE', '532649']",27.0,49.4,39.55
"['Nelcast Ltd', 'NELCAST', '532864']",28.25,66.4,56.2
"['Nestle India Ltd', 'NESTLEIND', '500790']",5501.0,7505.0,6104.65
"['Neuland Laboratories Ltd', 'NEULANDLAB', '524558']",306.0,647.9,578.45
"['New Horizon Leasing & Finance Ltd', '', '507918']",45.15,88.3,78.4
"['NG Industries Ltd', '', '530897']",63.55,94.0,75.3
"['NGL Fine Chem Ltd', '', '524774']",39.9,245.5,208.0
"['Nicco Parks & Resorts Ltd', '', '526721']",13.52,50.1,46.2
"['Nifty Junior Benchmark ETF', '', '590104']",163.65,218.4,203.55
"['Nihar Info Global Ltd', '', '531083']",9.48,38.05,31.0
"['NIIT Ltd', 'NIITLTD', '500304']",34.8,86.4,74.5
"['Nilchem Industries Ltd', '', '526905']",2.78,20.15,18.79
"['Nilkamal Ltd', 'NILKAMAL', '523385']",308.15,1173.6,993.65
"['Nirlon Ltd', 'NIRLON', '500307']",124.5,213.9,185.0
"['Nitco Ltd', 'NITCO', '532722']",13.65,39.4,32.3
"['Nivedita Mercantile & Financing Ltd', '', '512381']",36.7,104.05,84.0
"['NovaGold Petro Resources Ltd', '', '531791']",0.33,2.24,1.94
"['Novartis India Ltd', 'NOVARTIND', '500672']",539.95,982.0,799.5
"['NR Agarwal Industries Ltd', '', '516082']",16.05,35.8,30.5
"['Nutech Global Ltd', '', '531304']",11.4,12.21,12.0
"['ORIENTCEM', 'ORIENTCEM', '']",113.25,199.75,166.95
"['Indian Sucrose Ltd', 'OSWALSUG', '500319']",5.9,10.89,9.0
"['Olympia Industries Ltd', '', '521105']",16.0,220.0,178.2
"['Olympic Oil Industries Ltd', '', '507609']",2.39,12.65,12.65
"['OM Metals Infraprojects Ltd', 'OMMETALS', '531092']",24.15,54.65,48.8
"['Omaxe Ltd', 'OMAXE', '532880']",122.3,140.05,133.6
"['Omkar Pharmachem Ltd', '', '532167']",5.01,6.07,6.07
"['Omnitex Industries India Ltd', '', '514324']",8.96,16.7,14.85
"['Online Media Solutions Ltd', '', '532354']",0.6,4.05,4.04
"['Oracle Financial Services Software Ltd', 'OFSS', '532466']",3136.1,4444.0,4059.4
"['Oricon Enterprises Ltd', 'ORIENTCONT', '513121']",40.5,58.9,47.7
"['Orient Abrasives Ltd', 'ORIENTABRA', '504879']",20.55,28.3,27.4
"['Oriental Carbon & Chemicals Ltd', 'ORIENTCARB', '506579']",275.0,675.0,601.0
"['Oriental Veneer Products Ltd', '', '531859']",135.25,650.0,620.0
"['Orissa Sponge Iron & Steel Ltd', '', '504864']",116.0,468.0,389.2
"['Ortin Laboratories Ltd', '', '590074']",7.73,14.35,11.95
"['Oswal Chemicals & Fertilizers Ltd', 'BINDALAGRO', '500063']",18.75,61.75,52.55
"['Oswal Yarns Ltd', '', '514460']",1.33,2.03,1.85
"['Overseas Synthetics Ltd', '', '514330']",17.1,17.9,17.1
"['PANCHSHEEL', 'PANCHSHEEL', '']",22.0,58.4,47.0
"['PANAMAPET', 'PANAMAPET', '']",47.8,84.5,72.75
"['PGEL', 'PGEL', '']",53.5,170.0,147.55
"['PDSMFL', 'PDSMFL', '']",124.0,268.0,236.0
"['PFRL', 'PFRL', '']",102.2,245.0,198.05
"['Page Industries Ltd', 'PAGEIND', '532827']",7101.0,17000.0,14245.65
"['Panama Petrochem Ltd', '', '524820']",47.8,84.5,72.75
"['Panchsheel Organics Ltd', '', '531726']",22.0,58.4,47.0
"['Pankaj Polymers Ltd', '', '531280']",10.08,17.4,14.0
"['Pantaloon Retail India-DVR', '', '570002']",43.1,115.0,98.5
"['Pantaloon Retail India-DVR', 'PRETAILDVR', ' 570002']",43.1,115.0,98.5
"['Panyam Cements & Mineral Industries Ltd', 'PANYAMCEM', '500322']",25.65,71.65,58.2
"['Paper Products Ltd', 'PAPERPROD', '509820']",160.25,331.95,289.15
"['Paramount Cosmetics India Ltd', '', '507970']",25.35,61.2,53.25
"['Parenteral Drugs India Ltd', 'PDPL', '524689']",16.1,34.0,30.2
