symbol,low,high,curr
"['Parker Agrochem Exports Ltd', '', '524628']",5.36,10.51,10.51
"['Parth Alluminium Ltd', '', '513430']",3.5,6.6,5.8
"['PEARL Polymers Ltd', 'PEARLPOLY', '523260']",10.0,20.45,17.15
"['Pee Cee Cosma Sope Ltd', '', '524136']",33.15,61.6,54.0
"['Peeti Securities Ltd', '', '531352']",3.61,4.59,4.18
"['Pfizer Ltd', 'PFIZER', '500680']",1401.6,2522.0,2309.25
"['PG Foils Ltd', '', '526747']",35.2,49.75,41.15
"['PH Capital Ltd', '', '500143']",4.1,15.02,15.02
"['Pharma Com India Ltd', '', '516110']",1.9,5.88,5.88
"['Phoenix Mills Ltd', 'PHOENIXLTD', '503100']",304.6,408.0,338.8
"['PI Drugs & Pharmaceuticals Ltd', '', '512529']",364.0,889.0,830.0
"['PI Industries Ltd', 'PIIND', '523642']",372.9,787.2,699.85
"['Pidilite Industries Ltd', 'PIDILITIND', '500331']",377.5,638.0,567.55
"['Piramal Healthcare Ltd', 'PIRHEALTH', '500302']",664.2,1044.5,932.25
"['Planters Polysacks Ltd', '', '523105']",13.05,422.0,372.9
"['Plastiblends India Ltd', 'PLASTIBLEN', '523648']",192.0,399.5,353.05
"['Poona Dal & Oil Industries Ltd', '', '519359']",14.8,22.8,19.35
"['Power Grid Corporation of India Ltd', 'POWERGRID', '532898']",125.15,159.2,134.6
"['Prabhav Industries Ltd', '', '531855']",0.81,1.92,1.57
"['Precision Pipes & Profiles Company Ltd', 'PPAP', '532934']",78.0,135.0,122.55
"['Precision Wires India Ltd', 'PRECWIRE', '523539']",104.5,166.3,135.0
"['Premier Synthetics Ltd', '', '509835']",9.03,15.61,15.61
"['Pressure Sensitive Systems India Ltd', '', '526773']",5.12,8.05,8.03
"['Prima Plastics Ltd', '', '530589']",23.4,95.0,78.25
"['Prime Focus Ltd', 'PFOCUS', '532748']",35.6,59.5,48.05
"['Prime Textiles Ltd', '', '521149']",2.95,11.4,9.93
"['Prithvi Softech Ltd', 'PRITHVISOF', '531688']",17.25,31.05,26.0
"['Priya Ltd', 'PRIYADYES', '524580']",23.1,48.0,42.0
"['Procter & Gamble Hygiene & Health Care Ltd', 'PGHH', '500459']",4765.0,7449.0,6045.3
"['Promact Plastics Ltd', '', '526494']",1.48,3.2,2.69
"['Prudential ICICI Mutual Fund (SPIcE)', '', '555555']",226.0,336.99,309.0
"['Pudumjee Industries Ltd', 'PDUMJEIND', '516092']",9.15,16.0,13.4
"['Punit Commercials Ltd', '', '512099']",16.65,17.25,17.25
"['PVR Ltd', 'PVR', '532689']",605.0,885.0,833.9
"['Quantum Gold Fund', 'QGOLDHALF', '']",1058.8,1319.95,1205.05
"['Quantum Index Fund -Exchange Traded Fund (ETF)', 'QNIFTY', '590110']",813.2,1040.0,873.0
"['RELNIFTY', 'RELNIFTY', '']",77.0,102.0,83.29
"['RAMCOCEM', 'RAMCOCEM', '']",277.0,380.0,322.3
"['REPCOHOME', 'REPCOHOME', '']",406.0,785.0,701.5
"['RELCNX100', 'RELCNX100', '']",75.6,100.0,84.05
"['RELCONS', 'RELCONS', '']",27.23,41.69,37.0
"['Raasi Refractories Ltd', '', '502271']",4.59,14.22,13.08
"['Radico Khaitan Ltd', 'RADICO', '532497']",75.95,105.0,91.2
"['Raghuvir Synthetics Ltd', '', '514316']",12.0,42.0,39.0
"['Rahul Merchandising Ltd', '', '531887']",6.47,11.36,11.36
"['Raigarh Paper & Board Mills Ltd', '', '530495']",4.4,6.78,6.43
"['Rainbow Foundations Ltd', '', '531694']",12.07,18.65,18.0
"['Rajasthan Tube Manufacturing Company Ltd', '', '530253']",14.0,19.95,18.8
"['Rajdhani Leasing & Industries Ltd', '', '523030']",37.1,49.0,40.75
"['Rajesh Exports Ltd', 'RAJESHEXPO', '531500']",117.5,621.9,517.25
"['Rama Newsprint & Papers Ltd', 'RAMANEWS', '500356']",5.4,15.0,12.75
"['Rama Petrochemicals Ltd', 'RAMAPETRO', '500358']",2.77,9.48,9.48
"['Rama Pulp & Papers Ltd', '', '502587']",5.3,8.89,7.93
"['Ramkrishna Forgings Ltd', 'RKFORGE', '532527']",212.1,781.0,655.9
"['Ramsons Projects Ltd', '', '530925']",14.25,17.2,17.2
"['Rane Brake Lining Ltd', 'RBL', '532987']",255.3,376.95,303.0
"['Rane Holdings Ltd', 'RANEHOLDIN', '505800']",436.0,748.0,636.9
"['Ras Resorts & Apart Hotels Ltd', '', '507966']",22.2,49.4,45.1
"['Relaxo Footwears Ltd', 'RELAXO', '530517']",210.0,614.95,526.0
"['Reliance Industries Ltd', 'RELIANCE', '500325']",796.45,1067.85,872.4
"['Reliance Mutual Fund - Gold Exchange Traded Fund', 'RELGOLD', '']",2200.0,2559.0,2330.0
"['Reliance Mutual Fund -Banking Exchange Traded Fund', 'RELBANK', '']",1607.0,2398.0,2025.0
"['Religare Gold ETF', 'RELIGAREGO', '533172']",2267.0,2781.0,2426.0
"['Religare Nifty Exchange Traded Fund', 'RELGRNIFTY', '']",736.0,899.0,755.0
"['Richirich Agro Ltd', '', '519230']",2.45,5.18,4.18
"['Rishi Packers Ltd', 'RISHIPACK', '523021']",5.4,11.02,9.8
"['Rishiroop Rubber International Ltd', '', '523658']",12.3,24.1,19.5
"['Ritesh International Ltd', '', '519097']",3.41,5.24,4.24
"['Ritesh Properties & Industries Ltd', '', '526407']",5.87,11.26,9.75
"['RJ Shah & Company Ltd', '', '509845']",214.5,320.5,270.55
"['Rockland Thermionics Ltd', '', '530061']",4.0,17.15,17.15
"['Rosebud Commercials Ltd', '', '512161']",281.0,1299.0,1238.5
"['RR Securities Ltd', '', '530917']",2.51,2.77,2.75
"['RTS Power Corporation Ltd', '', '531215']",18.0,36.15,32.0
"['Ruby Mills Ltd', 'RUBYMILLS', '503169']",242.0,494.0,413.1
"['Ruchira Papers Ltd', 'RUCHIRA', '532785']",18.7,50.95,41.7
"['Rushil Decor Ltd', 'RUSHIL', '533470']",41.5,162.9,131.2
"['SANOFI', 'SANOFI', '']",2932.0,4580.0,3975.05
"['SAYAJIHOTL', 'SAYAJIHOTL', '']",110.0,150.6,144.9
"['SIMPLEXCAS', 'SIMPLEXCAS', '']",31.1,53.8,47.2
"['SUNCLAYLTD', 'SUNCLAYLTD', '']",1313.3,2255.4,1945.7
"['STYABS', 'STYABS', '']",550.0,943.9,761.25
"['SWANENERGY', 'SWANENERGY', '']",51.5,70.0,60.05
"['SQSBFSI', 'SQSBFSI', '']",450.05,843.3,713.35
"['SHEMAROO', 'SHEMAROO', '']",144.0,321.85,271.5
"['SDBL', 'SDBL', '']",176.5,246.0,197.0
"['Benchmark Mutual Fund - Shariah Benchmark Exchange', 'SHARIABEES', '']",165.0,229.55,197.0
"['Saboo Brothers Ltd', '', '530267']",8.8,13.12,10.6
"['Sadbhav Engineering Ltd', 'SADBHAV', '532710']",204.35,385.0,311.1
"['Sah Petroleums Ltd', 'SAHPETRO', '532543']",22.25,53.25,43.15
"['Sahil Financial Services Ltd', '', '531203']",22.0,51.6,49.05
"['Sainik Finance & Industries Ltd', '', '530265']",5.64,16.0,15.22
"['Salguti Industries Ltd', '', '526554']",5.58,23.5,20.45
"['Sampre Nutritions Ltd', '', '530617']",7.75,14.5,14.45
"['Sandesh Ltd', 'SANDESH', '526725']",345.05,809.0,649.8
"['Sangam India Ltd', 'SANGAMIND', '514234']",68.05,249.0,226.55
"['Sarda Papers Ltd', '', '516032']",5.83,19.16,18.25
"['Sat Industries Ltd', '', '511076']",1.81,7.03,6.0
"['Savani Financials Ltd', '', '511577']",3.52,5.43,5.25
"['Savera Industries Ltd', 'SAVERA', '512634']",33.5,54.65,44.95
"['Sayaji Hotels Ltd', 'SAYAJHOTEL', '523710']",110.0,150.6,144.9
"['SBI Mutual Fund - SBI Gold Exchange Traded Scheme', 'SBIGETS', '']",2315.0,2999.0,2445.2
"['Scenario Media Ltd', '', '505590']",11.4,27.4,26.85
"['Seahorse Hospitals Ltd', '', '524520']",1.98,4.23,3.66
"['Seshachal Technologies Ltd', '', '531794']",1.33,3.03,2.5
"['Shah Foods Ltd', '', '519031']",25.6,61.0,61.0
"['Shaily Engineering Plastics Ltd', '', '501423']",47.0,488.0,403.8
"['Shalibhadra Finance Ltd', '', '511754']",26.05,70.0,64.6
"['Sharad Fibres & Yarn Processors Ltd', '', '514402']",8.38,9.72,9.4
"['Shasun Chemicals & Drugs Ltd', 'SHASUNPHAR', '524552']",175.0,415.5,363.85
"['Sheetal Diamonds Ltd', '', '530525']",2.99,5.97,5.7
"['Shekhawati Poly-Yarn Limited', 'SPYL', '533301']",0.75,2.8,2.4
"['Shilp Gravures Ltd', '', '513709']",39.35,81.4,66.05
"['Shipping Corporation of India Ltd', 'SCI', '523598']",43.65,84.8,69.05
"['Shivagrico Implements Ltd', '', '522237']",11.85,16.49,13.9
"['Shivam Autotech Ltd', 'SHIVAMAUTO', '532776']",52.42,169.4,147.15
"['Shree Cement Ltd', 'SHREECEM', '500387']",7815.0,12249.0,11014.55
"['Shree Om Trades Ltd', '', '506180']",123.4,131.0,123.4
"['Shree Pacetronix Ltd', '', '527005']",12.03,25.2,21.85
"['Shri Chlochem Ltd', '', '524640']",8.57,23.9,23.9
"['Shri Ganesh Spinners Ltd', '', '531693']",0.05,0.34,0.31
"['Shriram Asset Management Company Ltd', '', '531359']",19.55,32.35,27.5
"['Sical Logistics Ltd', 'SICAL', '520086']",91.0,203.35,168.55
"['Siemens Ltd', 'SIEMENS', '500550']",768.8,1559.7,1280.1
"['Silver Oak India Ltd', '', '531635']",16.3,21.65,17.7
"['Simmonds Marshall Ltd', '', '507998']",37.5,106.4,87.95
"['Simplex Castings Ltd', '', '513472']",31.1,53.8,47.2
"['SIP Industries Ltd', '', '523164']",3.8,4.0,3.8
"['Sita Enterprises Ltd', '', '512589']",6.75,14.62,13.89
"['SJVN Ltd', 'SJVN', '533206']",21.9,27.35,23.9
"['Smartlink Network Systems Ltd', 'SMARTLINK', '532419']",55.0,128.65,103.3
"['Softbpo Global Services Ltd', '', '504375']",106.0,116.55,111.0
"['Softech Infinium Solutions Ltd', '', '530651']",2.32,6.11,5.05
"['Solar Industries India Ltd', 'SOLARINDS', '532725']",2020.0,4301.05,3501.65
"['Solitaire Machine Tools Ltd', '', '522152']",11.0,20.3,17.0
"['Som Datt Finance Corporation Ltd', 'SOMDUTTFIN', '511571']",4.21,7.7,6.96
"['Som Distilleries & Breweries Ltd', '', '507514']",176.5,246.0,197.0
"['Sona Koyo Steering Systems Ltd', 'SONASTEER', '520057']",42.8,74.5,63.0
"['South India Paper Mills Ltd', '', '516108']",50.25,107.4,89.0
"['Span Diagnostics Ltd', '', '524727']",38.3,68.0,59.95
"['Spenta International Ltd', '', '526161']",23.05,76.7,73.0
"['Spicejet Ltd', 'MODILUFT', '500285']",11.25,28.75,24.65
"['SPS International Ltd', '', '530177']",2.6,5.75,4.69
"['SR Industries Ltd', '', '513515']",3.77,8.34,8.0
"['SRF Ltd', 'SRF', '503806']",645.2,1498.85,1199.35
"['SRF Polymers Ltd', '', '532468']",680.0,1499.0,1254.5
"['Sri Adhikari Brothers Television Network Ltd', 'SABTN', '530943']",119.45,324.8,288.35
"['Sri Ramakrishna Mills Coimbatore Ltd', '', '521178']",13.3,21.94,21.94
"['Standard Capital Markets Ltd', '', '511700']",2.77,3.04,3.03
"['Stanpacks India Ltd', '', '530931']",3.53,7.33,7.33
"['Star Leasing Ltd', '', '508922']",29.95,185.0,149.5
"['Starchik Specialities Ltd', '', '519455']",3.16,9.04,8.0
"['Starvox Electronics Ltd', '', '517172']",0.0,9.15,9.15
"['Steel Strips Infrastructures Ltd', '', '513173']",2.81,9.0,9.0
"['Steel Strips Wheels Ltd', 'SSWL', '513262']",253.6,396.0,331.15
"['Sterling Holiday Resorts India Ltd', 'STERLINHOL', '523363']",145.0,279.4,250.3
"['Sterlite Projects Ltd', '', '506971']",3.22,13.3,11.07
"['STI India Ltd', 'STINDIA', '513151']",6.25,10.6,9.6
"['Stovec Industries Limited', '', '504959']",720.0,1993.0,1650.0
"['Stresscrete India Ltd', '', '531444']",13.65,16.5,13.65
"['Strides Arcolab Ltd', 'STAR', '532531']",625.0,1374.1,1191.35
"['Suave Hotels Ltd', '', '531373']",147.25,181.5,163.65
"['Subway Finance & Investment Company Ltd', '', '511024']",1.53,5.11,5.11
"['Suncity Synthetics Ltd', '', '530795']",4.0,10.96,9.41
"['Sundaram Clayton Ltd', 'SUNCLAYTON', '520056']",1313.3,2255.4,1945.7
"['Sundaram Finance Ltd', 'SUNDARMFIN', '590071']",910.2,1640.0,1465.15
"['Sunil Agro Foods Ltd', '', '530953']",13.07,28.65,24.95
"['Sunil Industries Ltd', '', '521232']",12.05,27.05,27.05
"['Sunshield Chemicals Ltd', '', '530845']",185.05,658.0,538.0
"['Super Bakers India Ltd', '', '530735']",6.0,15.0,13.21
"['Supertex Industries Ltd', '', '526133']",1.65,3.4,2.8
"['Suprajit Engineering Ltd', 'SUPRAJIT', '532509']",110.75,171.0,139.3
"['Supreme Industries Ltd', 'SUPREMEIND', '509930']",570.1,746.8,599.55
"['Supreme Petrochem Ltd', 'SUPPETRO', '500405']",63.1,136.1,109.2
"['Suraj Products Ltd', '', '518075']",11.4,23.0,19.0
"['Suryanagri Finlease Ltd', '', '530867']",37.3,103.1,100.0
"['Suryodaya Investment & Trading Company Ltd', '', '501178']",0.0,5.14,5.14
"['Svaraj Trading & Agencies Ltd', '', '503624']",155.15,197.5,180.5
"['Swan Mills Ltd', '', '503310']",51.5,70.0,60.05
"['Swaraj Engines Ltd', 'SWARAJENG', '500407']",742.0,1072.95,881.5
"['Synthiko Foils Ltd', '', '513307']",16.8,48.45,47.45
"['THEBYKE', 'THEBYKE', '']",147.25,181.5,163.65
"['T & I Global Ltd', '', '522294']",11.2,20.42,20.4
"['T Spiritual World Ltd', '', '532444']",0.48,1.03,0.85
"['TAI Industries Ltd', '', '519483']",11.05,19.75,17.0
"['Tamboli Capital Ltd', '', '533170']",26.0,69.9,60.0
"['Tamil Nadu Newsprint & Papers Ltd', 'TNPL', '531426']",117.0,221.4,191.8
"['Tamilnadu Petroproducts Ltd', 'TNPETRO', '500777']",10.75,27.9,22.55
"['TANFAC Industries Ltd', 'TANFACIND', '506854']",11.5,47.2,39.0
"['Tanla Solutions Ltd', 'TANLA', '532790']",12.0,33.85,27.8
"['Taparia Tools Ltd', '', '505685']",50.6,53.1,53.1
"['Tata Coffee Ltd', 'TATACOFFEE', '532301']",84.25,107.4,89.7
"['Tata Consultancy Services Ltd', 'TCS', '532540']",2345.0,2839.7,2570.85
"['Tata Elxsi Ltd', 'TATAELXSI', '500408']",500.0,2317.4,1864.95
"['Tata Investment Corporation Ltd', 'TATAINVEST', '501301']",501.1,652.3,524.7
"['TCM Ltd', '', '524156']",21.0,92.4,78.1
"['Techno Electric & Engg Company Limited', 'TECHNO', '533281']",240.05,569.0,534.35
"['Thakral Services India Ltd', '', '509015']",9.11,15.66,13.92
"['Thambbi Modern Spinning Mills Ltd', '', '514484']",3.28,7.17,5.84
"['Themis Medicare Ltd', 'THEMISMED', '530199']",105.7,223.0,220.5
"['Thinksoft Global Services Ltd', 'THINKSOFT', '533121']",450.05,843.3,713.35
"['Thomas Cook India Ltd', 'THOMASCOOK', '500413']",130.05,256.0,209.45
"['Tide Water Oil India Ltd', 'TIDEWATER', '590005']",11777.0,19679.65,16222.0
"['Timken India Ltd', 'TIMKEN', '522113']",371.5,669.0,570.7
"['Tirupati Foam Ltd', '', '590035']",20.0,39.0,36.6
"['Tirupati Starch & Chemicals Ltd', '', '524582']",7.05,17.49,15.75
"['Todays Writing Products Ltd', 'TODAYS', '531830']",2.0,5.05,4.12
"['Tokyo Finance Ltd', '', '531644']",4.78,8.37,8.35
"['Torrent Gujarat Biotech Ltd', 'TORRENGUJ', '523856']",91.1,173.0,142.1
"['Torrent Pharmaceuticals Ltd', 'TORNTPHARM', '500420']",793.0,1674.75,1614.65
"['Torrent Power Ltd', 'TORNTPOWER', '532779']",130.05,191.9,155.4
"['Total Exports Ltd', '', '523878']",18.9,38.55,34.7
"['Transpek Finance Ltd', '', '531254']",5.81,15.04,13.0
"['Transport Corporation of India Ltd', 'TCI', '532349']",187.9,322.0,273.2
"['Trishakti Electronics & Industries Ltd', '', '531279']",7.56,9.97,8.16
"['TTK Prestige Ltd', 'TTKPRESTIG', '517506']",2980.0,4832.0,3883.75
"['Tube Investments of India Ltd', 'TUBEINVEST', '504973']",275.25,439.0,402.95
"['TV Today Network Ltd', 'TVTODAY', '532515']",165.0,262.0,217.8
"['Twinstar Software Exports Ltd', '', '531917']",0.72,1.95,1.83
"['Ultramarine & Pigments Ltd', 'ULTRMARINE', '506685']",60.0,91.25,73.9
"['Ultratech Cement Ltd', 'ULTRACEMCO', '532538']",2297.2,3398.0,2946.75
"['Uni Abex Alloy Products Ltd', '', '504605']",329.9,665.0,578.0
"['Unichem Laboratories Ltd', 'UNICHEMLAB', '506690']",173.0,284.3,268.1
"['Union Quality Plastics Ltd', '', '526799']",1.71,8.49,8.49
"['Uniply Industries Ltd', 'UNIPLY', '532646']",6.3,156.8,127.2
"['United Credit Ltd', '', '531091']",15.35,29.0,24.0
"['United Phosphorus Ltd', 'UNIPHOS', '512070']",299.45,576.4,521.75
"['United Spirits Ltd', 'MCDOWELL-N', '532432']",2225.0,4082.0,3286.2
"['Unjha Formulations Ltd', '', '531762']",2.87,10.57,9.38
"['UP Hotels Ltd', '', '509960']",261.0,356.9,297.7
"['Upasana Finance Ltd', '', '511764']",7.22,21.7,18.8
"['VIKASGLOB', 'VIKASGLOB', '']",5.62,16.8,13.7
"['VSSL', 'VSSL', '']",29.0,48.0,42.5
"['Vaghani Techno Build Ltd', '', '531676']",4.3,13.15,10.75
"['Valley Indiana Leisure Ltd', '', '531962']",11.57,23.3,19.5
"['Vardhman Holdings Ltd', 'VHL', '500439']",655.0,1198.4,1102.0
"['Vardhman Textiles Ltd', 'VTL', '502986']",398.0,989.0,891.9
"['Varun Shipping Company Ltd', 'VARUNSHIP', '500465']",3.7,11.5,9.85
"['VCCL Ltd', '', '522015']",2.76,3.33,3.02
"['Vidhi Dyestuffs Manufacturing Ltd', '', '531717']",7.2,53.3,44.7
"['Vijay Growth Financial Services Ltd', '', '511539']",1.1,2.41,2.08
"['Vijay Solvex Ltd', '', '531069']",65.1,122.0,103.6
"['Vikas Profin Ltd', '', '530961']",5.62,16.8,13.7
"['Vintage Securities Ltd', '', '531051']",8.05,13.15,11.69
"['Vinyoflex Ltd', '', '530401']",6.29,18.35,15.5
"['Virat Crane Industries Ltd', '', '519457']",7.0,45.35,39.5
"['Virat Industries Ltd', '', '530521']",40.55,74.8,61.15
"['Virtualsoft Systems Ltd', '', '531126']",4.38,5.82,5.24
"['Visaka Industries Ltd', 'VISAKAIND', '509055']",85.0,188.8,152.6
"['Vishal Cotspin Ltd', '', '531822']",149.9,184.9,163.0
"['Vishal Malleables Ltd', '', '505930']",8.41,24.3,24.3
"['Vision Corporation Ltd', '', '531668']",0.52,0.96,0.96
"['Visu International Ltd', 'VISUINTL', '590038']",0.35,1.3,1.3
"['Vivo Bio Tech Ltd', '', '511509']",16.55,19.55,19.55
"['VMF Softech Ltd', '', '519602']",14.07,87.0,72.75
"['Voltaire Leasing & Finance Ltd', '', '509038']",4.07,34.0,33.7
"['Kennametal India Ltd', 'WIDIA', '505890']",722.0,973.0,821.0
"['WABCO India Limited', 'WABCOINDIA', '533023']",3516.0,7450.0,6696.3
"['Wanbury Ltd', 'WANBURY', '524212']",24.6,83.2,66.65
"['Waterbase Ltd', 'WATERBASE', '523660']",44.0,119.9,100.1
"['Welspun India Ltd', 'WELSPUNIND', '514162']",214.0,963.0,770.65
"['Wendt India Ltd', 'WENDT', '505412']",1490.0,2429.95,1957.05
"['Whirlpool of India Ltd', 'WHIRLPOOL', '500238']",386.7,847.0,681.9
"['Wim Plast Ltd', 'WIMPLAST', '526586']",975.05,2499.0,2030.0
"['Winsome Textile Industries Ltd', '', '514470']",29.1,66.5,57.0
"['Wipro Ltd', 'WIPRO', '507685']",512.5,677.6,563.6
"['Wisec Global Ltd', '', '511642']",5.46,8.35,6.84
"['Zee Entertainment Enterprises Ltd', 'ZEEL', '505537']",272.55,421.7,387.8
"['Zenith Exports Ltd', 'ZENITHEXPO', '512553']",51.1,68.8,64.5
"['Zensar Technologies Ltd', 'ZENSARTECH', '504067']",440.0,1010.0,834.6
"['3M India Ltd', '3MINDIA', '523395']",5610.0,12565.0,11034.8
