Name,filters passed,NSE,BSE,Sector,epsQ,epsQ%,salesQ,salesQ%,ATPMQ,ATPQ,epsA,epsA%
Acropetal Tech,1,ACROPETAL,533330,computerssoftware,"['-1.56', '--', '-3.45', '-3.43', '-1.70', '-19.39', '-0.22', '0.08', '0.47', '-0.08']",[],"['2.56', '4.15', '4.80', '4.77', '4.69', '10.05', '32.19', '21.93', '42.38', '40.20']","[-38.3132530120482, -13.541666666666657, 0.6289308176100681, 1.705756929637509, -53.333333333333336, -68.77912395153774, 46.78522571819425, -48.253893345917895, 5.422885572139302]","[-2.36328125, -34.92530120481927, -2.7979166666666666, -2.79874213836478, -1.4093816631130063, -7.502487562189055, -0.02702702702702703, 0.01459188326493388, 0.04318074563473336, -0.007711442786069651]","['-6.05', '-144.94', '-13.43', '-13.35', '-6.61', '-75.40', '-0.87', '0.32', '1.83', '-0.31']","['--', '-19.06', '1.32', '7.47', '9.68']",[]
Acrow India,1,,513149,constructioncontractingcivil,"['-1.30', '-0.99', '-0.99', '10.54', '-1.74', '-2.90', '-2.23', '-3.06', '-1.92', '-3.77']",[],"['--', '--', '--', '0.13', '0.08', '0.01', '0.00', '0.00', '0.02', '0.05']",[-1],[],"['-0.08', '-0.06', '-0.06', '1.96', '-0.11', '-0.19', '-0.14', '-0.20', '-0.12', '-0.01']","['21.07', '-10.12', '-2.95', '-0.11', '0.93']","[308.201581027668, -243.05084745762707, -2581.818181818182, -111.8279569892473]"
Acrysil India,1,,524091,plastics,"['5.68', '3.12', '4.08', '6.23', '7.25', '2.25', '4.60', '5.17', '5.87', '2.72']","[-21.655172413793107, 38.66666666666667, -11.304347826086948, 20.502901353965193, 23.509369676320272, -17.279411764705888]","['34.10', '25.09', '27.22', '31.60', '32.50', '26.04', '25.28', '26.86', '25.53', '20.50']","[35.910721402949385, -7.825128581925052, -13.860759493670894, -2.7692307692307647, 24.80798771121352, 3.0063291139240427, -5.882352941176464, 5.20955738347042, 24.536585365853664]","[0.07741935483870968, 0.05739338381825428, 0.06906686260102865, 0.09018987341772151, 0.10153846153846154, 0.038786482334869435, 0.08109177215189872, 0.08600148920327626, 0.10262436349392871, 0.059024390243902436]","['2.64', '1.44', '1.88', '2.85', '3.30', '1.01', '2.05', '2.31', '2.62', '1.21']","['20.49', '17.87', '12.35', '13.26', '20.38']","[14.661443760492428, 44.69635627530366, -6.862745098039216, -34.93621197252208]"
Action Const,1,ACE,532762,engineeringheavy,"['0.11', '0.19', '0.26', '0.13', '0.09', '0.17', '0.08', '0.05', '0.10', '0.31']","[22.222222222222225, 11.764705882352935, 225.0, 160.0, -10.000000000000009, -45.16129032258064]","['133.56', '164.09', '144.72', '149.09', '130.05', '169.50', '156.40', '142.83', '140.14', '169.06']","[-18.605643244560913, 13.384466556108352, -2.9311154336306955, 14.640522875816986, -23.274336283185836, 8.375959079283883, 9.50080515297906, 1.919509062366224, -17.106352774163028]","[0.008161126085654388, 0.011700895849838503, 0.017965726920950803, 0.008853712522637334, 0.006997308727412534, 0.009793510324483775, 0.005115089514066497, 0.0037107050339564517, 0.007421150278293136, 0.018336685200520526]","['1.09', '1.92', '2.60', '1.32', '0.91', '1.66', '0.80', '0.53', '1.04', '3.10']","['0.68', '0.41', '0.73', '3.32', '4.39']","[65.85365853658539, -43.83561643835617, -78.01204819277109, -24.373576309794988]"
Action Financia,1,,511706,financeinvestments,"['-0.01', '0.03', '-0.01', '--', '--', '-0.06', '--', '0.01', '-0.05', '1.01']",[],"['0.24', '0.35', '0.36', '0.28', '0.23', '0.29', '0.30', '0.42', '0.44', '0.44']","[-31.428571428571427, -2.7777777777777803, 28.57142857142855, 21.739130434782613, -20.689655172413783, -3.3333333333333366, -28.57142857142857, -4.545454545454549, 0.0]","[-0.5833333333333334, 1.0285714285714287, -0.3055555555555556, -0.21428571428571425, 0.13043478260869565, 2.103448275862069, 0.0, 0.2619047619047619, -1.5, 2.5]","['-0.14', '0.36', '-0.11', '-0.06', '0.03', '0.61', '0.00', '0.11', '-0.66', '1.10']","['0.02', '-0.06', '0.03', '--', '--']","[133.33333333333334, -300.0]"
Ad Manum Fin,1,,511359,financeleasinghirepurchase,"['0.27', '-0.17', '0.43', '0.59', '0.57', '2.89', '3.11', '--', '3.14', '3.90']",[],"['3.66', '4.68', '4.32', '4.31', '5.84', '7.14', '7.57', '7.89', '8.17', '9.18']","[-21.79487179487179, 8.33333333333332, 0.2320185614849345, -26.198630136986306, -18.207282913165265, -5.680317040951131, -4.055766793409372, -3.427172582619342, -11.002178649237472]","[0.0546448087431694, -0.02777777777777778, 0.07407407407407407, 0.10440835266821347, 0.07363013698630137, 0.303921568627451, 0.30779392338177014, 0.14575411913814956, 0.28886168910648713, 0.31917211328976036]","['0.20', '-0.13', '0.32', '0.45', '0.43', '2.17', '2.33', '1.15', '2.36', '2.93']","['1.29', '6.80', '11.02', '7.42', '8.95']","[-81.02941176470588, -38.294010889292196, 48.51752021563342, -17.094972067039098]"
Adam Comsof,1,,526177,computerssoftwaremediumsmall,"['--', '--', '--', '--', '--', '--', '--', '--', '--', '--']",[],"['4.93', '5.19', '15.94', '3.91', '4.21', '4.51', '3.12', '3.27', '10.60', '9.32']","[-5.009633911368027, -67.44040150564618, 307.6726342710997, -7.125890736342039, -6.651884700665185, 44.55128205128204, -4.58715596330275, -69.15094339622641, 13.733905579399133]","[0.0973630831643002, 0.07129094412331406, 0.2954830614805521, 0.34782608695652173, 0.09738717339667458, 0.031042128603104218, 0.11858974358974358, 0.11009174311926605, 0.18867924528301888, 0.17489270386266093]","['0.48', '0.37', '4.71', '1.36', '0.41', '0.14', '0.37', '0.36', '2.00', '1.63']","['--', '--', '--', '--', '--']",[]
Adani Enterpris,1,ADANIENT,512599,trading,"['0.63', '0.66', '1.93', '0.01', '0.93', '-0.39', '-0.93', '-1.24', '-0.67', '0.27']","[6200.0, -29.03225806451613, 307.5268817204301, 100.80645161290323, 238.8059701492537, -244.44444444444443]","['2396.57', '3310.67', '3322.71', '4053.94', '2692.19', '3041.55', '3189.63', '2776.17', '3418.70', '3301.06']","[-27.610725321460606, -0.36235482482672166, -18.037514122063968, 50.5814968482908, -11.486248787624733, -4.642544746569349, 14.893180172683952, -18.794571035773824, 3.5637037799979363]","[0.029129130382171187, 0.021989506655752458, 0.06388760981247235, 0.00025407381460998434, 0.03796537391491685, -0.014052045831894922, -0.03205700974721206, -0.04895233361069387, -0.021531576330183988, 0.009042549968797902]","['69.81', '72.80', '212.28', '1.03', '102.21', '-42.74', '-102.25', '-135.90', '-73.61', '29.85']","['3.70', '-1.62', '4.73', '3.29', '2.53']","[328.39506172839504, -134.24947145877377, 43.768996960486334, 30.039525691699616]"
Adani Ports,1,ADANIPORTS,532921,infrastructuregeneral,"['2.99', '2.68', '2.87', '2.56', '2.44', '2.55', '2.30', '1.68', '3.28', '2.45']","[22.54098360655739, 5.098039215686288, 24.78260869565219, 52.380952380952394, -25.60975609756097, 4.0816326530612095]","['1043.39', '933.62', '922.82', '849.50', '854.01', '801.08', '801.84', '794.10', '1638.78', '771.51']","[11.757460208650212, 1.17032574066448, 8.630959387875228, -0.5280968606924966, 6.607330104359109, -0.09478200139678625, 0.9746883264072547, -51.54322117672903, 112.4120231753315]","[0.5933256021238463, 0.5938925901330306, 0.6438958843544786, 0.6231547969393761, 0.5914450650460767, 0.6595471113996105, 0.5949441285044398, 0.4377534315577383, 0.4046607842419361, 0.636116187735739]","['619.07', '554.47', '594.20', '529.37', '505.10', '528.35', '477.05', '347.62', '663.15', '490.77']","['10.55', '9.80', '8.76', '5.88', '4.92']","[7.653061224489795, 11.87214611872147, 48.97959183673469, 19.51219512195122]"
Adani Power,1,ADANIPOWER,533096,powergenerationdistribution,"['-0.47', '1.46', '0.19', '-1.50', '-0.63', '9.92', '-1.48', '-3.17', '-3.57', '-1.78']",[],"['3054.27', '2490.32', '3043.53', '2406.51', '2999.38', '4379.93', '2499.62', '2014.44', '2107.81', '1745.66']","[22.645684088791793, -18.176590997953035, 26.470698231048278, -19.76641839313458, -31.519910135550113, 75.22383402277148, 24.08510553801552, -4.42971615088646, 20.745735137426525]","[-0.044239703758999695, 0.16793424138263355, 0.017663699717104808, -0.17930114564244484, -0.059919049936986976, 0.650695330747295, -0.1705299205479233, -0.4516143444331923, -0.4358599684032242, -0.24436029925644168]","['-135.12', '418.21', '53.76', '-431.49', '-179.72', '2850.00', '-426.26', '-909.75', '-918.71', '-426.57']","['-0.24', '2.13', '-8.16', '-1.35', '2.40']",[]
Adarsh Chemical,1,ADARSHCHEM,506225,fertilisers,"['--', '--', '--', '--', '--', '--', '--', '--', '--', '--']",[],"['--', '--', '--', '--', '--', '--', '--', '--', '--', '0.06']",[-1],[],"['-0.61', '-0.63', '1.03', '-1.21', '-1.21', '-1.27', '-1.28', '-1.28', '-1.27', '-1.39']","['--', '--', '--', '--', '--']",[]
Adarsh Mercant,1,,538563,miscellaneous,"['0.04', '-0.15', '0.64', '-0.56', '0.24', '--']",[],"['--', '0.57', '0.65', '0.04', '0.06', '0.14']",[-1],[],"['0.02', '-0.06', '0.23', '-0.21', '0.09', '-0.02']","['0.03', '0.08', '0.01', '0.11', '0.11']","[-62.5, 700.0000000000001, -90.90909090909092, 0.0]"
Adarsh Plant,1,,526711,pumps,"['-0.06', '-0.12', '-0.20', '-0.23', '-0.20', '0.13', '-0.29', '0.21', '-0.47', '0.08']",[],"['2.37', '2.34', '2.27', '1.98', '2.28', '2.26', '1.77', '3.07', '0.74', '-0.06']","[1.2820512820512928, 3.0837004405286272, 14.646464646464649, -13.157894736842099, 0.8849557522123902, 27.683615819209027, -42.34527687296416, 314.86486486486484, -1333.3333333333335]","[-0.02531645569620253, -0.047008547008547015, -0.0881057268722467, -0.11111111111111112, -0.08771929824561404, 0.057522123893805316, -0.1638418079096045, 0.06840390879478828, -0.6216216216216216, -1.3333333333333335]","['-0.06', '-0.11', '-0.20', '-0.22', '-0.20', '0.13', '-0.29', '0.21', '-0.46', '0.08']","['-0.73', '-0.42', '-0.15', '-0.64', '-1.07']",[]
ADC India Comm,1,KRONECOMM,523411,telecommunicationsequipment,"['1.12', '3.19', '3.18', '2.95', '1.48', '3.15', '1.89', '1.19', '0.97', '-1.34']","[-24.324324324324316, 1.269841269841271, 68.25396825396827, 147.8991596638656, 52.57731958762887, 335.07462686567163]","['12.16', '13.34', '16.10', '14.34', '12.74', '12.86', '13.14', '11.58', '10.20', '10.66']","[-8.845577211394302, -17.142857142857153, 12.273361227336133, 12.558869701726842, -0.9331259720062148, -2.130898021308989, 13.471502590673579, 13.52941176470589, -4.315196998123835]","[0.04276315789473684, 0.11019490254872563, 0.09068322981366458, 0.09483960948396096, 0.05337519623233909, 0.11275272161741835, 0.06621004566210045, 0.04749568221070812, 0.04411764705882353, -0.05816135084427767]","['0.52', '1.47', '1.46', '1.36', '0.68', '1.45', '0.87', '0.55', '0.45', '-0.62']","['10.82', '7.21', '-13.17', '4.54', '4.61']","[50.069348127600556, 154.74563401670463, -390.08810572687224, -1.5184381778741924]"
Add-Life Pharma,1,,524665,pharmaceuticals,"['--', '--', '--', '--', '--', '--', '--', '--', '--', '--']",[],"['0.31', '0.13', '0.20', '0.40', '0.39', '0.50', '0.43', '0.37', '0.34', '--']","[138.46153846153845, -35.0, -50.0, 2.5641025641025665, -21.999999999999996, 16.27906976744186, 16.216216216216218, 8.823529411764696]","[0.0, 0.0, 0.049999999999999996, -0.049999999999999996, -0.05128205128205128, 0.2, -0.16279069767441862, -0.05405405405405406, -0.14705882352941177]","['0.00', '0.00', '0.01', '-0.02', '-0.02', '0.10', '-0.07', '-0.02', '-0.05', '-0.07']","['--', '--', '--', '--', '--']",[]
Addi Industries,1,,507852,textileshosieryknitwear,"['0.89', '0.98', '-0.12', '-0.11', '0.08', '-0.10', '-0.18', '-0.16', '-0.16', '2.76']","[1012.5, 1080.0, 33.33333333333333, 31.25, 150.0, -103.6231884057971]","['--', '0.19', '--', '0.00', '--', '0.22', '0.44', '0.00', '--', '0.06']",[-1],[],"['0.96', '1.06', '-0.13', '-0.12', '0.09', '-0.11', '-0.19', '-0.17', '-0.17', '2.98']","['0.83', '-0.60', '2.08', '-2.40', '0.53']","[238.33333333333334, -128.84615384615387, 186.66666666666669, -552.8301886792452]"
ADF Foods,1,ADFFOODS,519183,foodprocessing,"['1.59', '1.24', '1.21', '1.64', '2.55', '1.43', '0.91', '1.52', '1.80', '4.17']","[-37.647058823529406, -13.286713286713283, 32.967032967032964, 7.894736842105256, 41.66666666666665, -65.70743405275779]","['35.66', '40.95', '31.40', '32.86', '35.42', '42.22', '30.54', '33.16', '27.55', '35.81']","[-12.918192918192933, 30.41401273885352, -4.4430919050517375, -7.227555053642017, -16.10611084793936, 38.24492468893255, -7.901085645355844, 20.36297640653356, -23.066182630550127]","[0.09814918676388111, 0.06666666666666667, 0.08471337579617835, 0.10986001217285453, 0.15838509316770186, 0.07437233538607296, 0.06548788474132286, 0.10102533172496986, 0.14337568058076225, 0.2870706506562412]","['3.50', '2.73', '2.66', '3.61', '5.61', '3.14', '2.00', '3.35', '3.95', '10.28']","['6.64', '5.66', '7.59', '5.77', '8.90']","[17.314487632508825, -25.428194993412383, 31.542461005199314, -35.1685393258427]"
Adhbhut Infra,1,,539189,infrastructuregeneral,"['0.18', '0.18', '0.19', '0.21', '0.12', '0.04', '0.05', '0.05', '0.07', '0.07']","[50.0, 349.99999999999994, 280.0, 319.99999999999994, 71.4285714285714, -42.85714285714286]","['0.27', '0.28', '0.28', '0.33', '0.25', '0.26', '0.26', '0.26', '0.27', '0.25']","[-3.571428571428574, 0.0, -15.151515151515147, 32.00000000000001, -3.8461538461538494, 0.0, 0.0, -3.703703703703707, 8.000000000000007]","[0.7407407407407407, 0.6785714285714285, 0.7142857142857143, 0.7272727272727272, 0.52, 0.15384615384615385, 0.19230769230769232, 0.23076923076923075, 0.2962962962962963, 0.28]","['0.20', '0.19', '0.20', '0.24', '0.13', '0.04', '0.05', '0.06', '0.08', '0.07']","['0.75', '0.25', '0.48', '--', '16.26']","[200.0, -47.916666666666664]"
Adhinath Textil,1,,514113,textilesspinningsyntheticblended,"['0.11', '0.09', '0.14', '0.08', '0.16', '0.02', '0.06', '-0.13', '0.36', '-0.74']","[-31.25, 349.99999999999994, 133.33333333333337, 161.53846153846155, -55.55555555555556, 102.7027027027027]","['0.29', '0.26', '0.22', '0.19', '0.22', '0.18', '0.20', '0.15', '0.39', '1.51']","[11.538461538461526, 18.181818181818183, 15.789473684210526, -13.636363636363635, 22.222222222222225, -10.000000000000009, 33.33333333333335, -61.53846153846154, -74.17218543046357]","[0.2758620689655173, 0.23076923076923075, 0.40909090909090906, 0.2631578947368421, 0.5, 0.11111111111111112, 0.19999999999999998, -0.6, 0.641025641025641, -0.33774834437086093]","['0.08', '0.06', '0.09', '0.05', '0.11', '0.02', '0.04', '-0.09', '0.25', '-0.51']","['0.47', '0.32', '1.10', '0.96', '0.60']","[46.874999999999986, -70.9090909090909, 14.583333333333348, 60.0]"
Adhunik Ind,1,,538365,steelmediumsmall,"['0.53', '1.46', '0.12', '0.35']",[],"['115.99', '87.44', '102.65', '103.19']","[32.65096065873742, -14.817340477350227, -0.5233065219497937]","[0.021294939218898183, 0.07799634034766698, 0.005650267900633219, 0.01579610427366993]","['2.47', '6.82', '0.58', '1.63']","['0.93', '0.82', '1.17', '2.72', '2.89']","[13.414634146341475, -29.914529914529915, -56.985294117647065, -5.8823529411764675]"
Adhunik Metalik,1,ADHUNIK,532727,steelspongeiron,"['-7.69', '-6.64', '-9.40', '-9.36', '-0.84', '0.37', '0.36', '0.13', '0.05', '0.07']",[],"['2.71', '30.81', '162.36', '401.00', '423.44', '450.79', '433.07', '381.42', '351.68', '561.93']","[-91.20415449529374, -81.02365114560236, -59.51122194513715, -5.299452106555828, -6.067126599968948, 4.091717274343646, 13.541502805306479, 8.456551410373068, -37.41569234602174]","[-35.03321033210332, -2.663420967218436, -0.7146464646464646, -0.2882044887780548, -0.024489892310598903, 0.01020430799263515, 0.01027547509640474, 0.004273504273504273, 0.001620791628753412, 0.0016194187888171126]","['-94.94', '-82.06', '-116.03', '-115.57', '-10.37', '4.60', '4.45', '1.63', '0.57', '0.91']","['-33.09', '0.02', '0.23', '-0.68', '4.60']",[]
Adi Finechem,1,ADI,530117,chemicals,"['0.45', '2.20', '2.14', '1.80', '3.78', '5.13', '4.37', '3.13', '2.27', '1.14']","[-88.09523809523809, -57.11500974658868, -51.029748283752866, -42.49201277955271, 66.51982378854625, 350.00000000000006]","['37.94', '36.68', '37.01', '33.25', '42.72', '44.05', '39.21', '36.64', '30.66', '29.18']","[3.4351145038167887, -0.8916509051607627, 11.308270676691723, -22.16760299625468, -3.0192962542565227, 12.343789849528171, 7.014192139737991, 19.50424005218526, 5.071967100753943]","[0.016341591987348445, 0.08260632497273718, 0.07970818697649285, 0.07458646616541353, 0.12219101123595505, 0.1459704880817253, 0.14001530221882172, 0.10698689956331878, 0.09262883235485975, 0.089787525702536]","['0.62', '3.03', '2.95', '2.48', '5.22', '6.43', '5.49', '3.92', '2.84', '2.62']","['9.92', '14.90', '7.51', '7.76', '5.33']","[-33.42281879194631, 98.40213049267645, -3.221649484536083, 45.59099437148217]"
Adi Rasayan,1,,531592,dyespigments,"['0.08', '--', '--', '--', '--', '0.01', '--', '--', '--', '--']",[],"['--', '--', '0.02', '--', '--', '--', '--', '--', '--', '0.36']",[-1],[],"['0.06', '0.00', '0.01', '0.01', '0.00', '0.04', '-0.01', '-0.01', '-0.01', '0.03']","['0.03', '--', '--', '--', '--']",[]
Adinath Bio-Lab,1,,590088,aquaculture,"['--', '--', '--', '--', '--', '-0.02', '0.01', '0.01', '0.01', '0.01']",[],"['0.22', '0.45', '0.32', '0.28', '--', '5.78', '9.88', '10.50', '10.43', '10.48']","[-51.11111111111111, 40.625, 14.285714285714276]","[1.0909090909090908, 0.022222222222222223, 0.1875, 0.14285714285714285]","['0.24', '0.01', '0.06', '0.04', '0.05', '-0.38', '0.14', '0.18', '0.20', '0.02']","['--', '0.01', '0.03', '0.03', '0.04']",[]
Adinath Exim,1,,532056,trading,"['0.44', '0.02', '0.09', '0.37', '0.07', '-0.02', '0.07', '0.22', '0.08', '0.01']","[528.5714285714286, 200.0, 28.57142857142855, 68.18181818181817, -12.499999999999993, -300.0]","['0.07', '0.06', '0.07', '0.07', '0.07', '0.03', '0.05', '0.05', '0.05', '0.04']","[16.666666666666682, -14.285714285714295, 0.0, 0.0, 133.33333333333337, -40.00000000000001, 0.0, 0.0, 25.000000000000007]","[2.571428571428571, 0.16666666666666669, 0.5714285714285714, 2.142857142857143, 0.4285714285714285, -0.33333333333333337, 0.6, 1.7999999999999998, 0.6, 0.0]","['0.18', '0.01', '0.04', '0.15', '0.03', '-0.01', '0.03', '0.09', '0.03', '0.00']","['0.56', '0.34', '0.32', '0.37', '0.44']","[64.70588235294117, 6.250000000000005, -13.513513513513512, -15.909090909090912]"
